Alert_No,URL,Type,Publish_Date,Title,OASIS_Charge_Code_Line,Product_Description,Has_Red_List,Has_Yellow_List,Has_Green_List,Last_Updated_Date,Is_New_Or_Updated,IsCollect,Manual_Hazard_Item,Manual_Product_Type,Manual_Class_M,Manual_Class_L
03-05,https://www.accessdata.fda.gov/cms_ia/importalert_3.html,DWPE,07/28/2025,인도산 파파드 및 파파르 웨이퍼의 신체 검사 없는 유류,FILTHY (불결함),"모든 종류의 파파드 및 파파르 웨이퍼 (Fryum, Appalam, Papadum 등 포함)",False,False,True,07/28/2025,False,False,,,,
12-03,https://www.accessdata.fda.gov/cms_ia/importalert_7.html,DWPE,12/23/2025,프랑스산 수입 연질 치즈 및 연질 숙성 치즈의 신체 검사 없는 유류,LISTERIA (리스테리아균 오염),저온 살균 우유로 만든 연질 치즈 (소프트 및 소프트 리펜드 포함),False,False,True,12/23/2025,False,False,,,,
12-10,https://www.accessdata.fda.gov/cms_ia/importalert_9.html,DWPE,12/23/2025,미생물 오염으로 인한 치즈의 신체 검사 없는 유류,INSANITARY (비위생적 환경),모든 치즈 및 치즈 제품,True,False,False,12/23/2025,False,True,,치즈,,
12-13,https://www.accessdata.fda.gov/cms_ia/importalert_881.html,DWPE,02/21/2025,비위생적인 조건에서 제조된 우유 및 유제품의 신체 검사 없는 유류,INSANITARY (비위생적 환경),"우유 및 유제품: 우유, 크림, 치즈 및 기타 모든 우유 기반 제품",True,False,False,02/21/2025,False,True,,유가공품,,
16-02,https://www.accessdata.fda.gov/cms_ia/importalert_12.html,DWPE,02/21/2025,오물로 인한 건조 상어 지느러미·아귀 및 상어 지느러미 유래 연골 분말의 유류,,"건조 상어 지느러미(전체, 세절, 케이크), 건조 생선 아귀 및 건조 상어 연골 분말",False,False,True,02/21/2025,False,False,,,,
16-04,https://www.accessdata.fda.gov/cms_ia/importalert_13.html,DWPE,11/21/2025,상표 오표기(Misbranded) 수산물 제품의 신체 검사 없는 유류,,다양한 수산물 제품,True,False,False,11/21/2025,False,True,표시오류,수산물,,
16-05,https://www.accessdata.fda.gov/cms_ia/importalert_14.html,DWPE,07/28/2025,히스타민 및 부패로 인한 에콰도르 및 대만산 만새기의 신체 검사 없는 유류,,"만새기 (Coryphaena spp.) 원물, 신선 또는 냉동 전형태",False,False,True,07/28/2025,False,False,,,,
16-07,https://www.accessdata.fda.gov/cms_ia/importalert_15.html,DWPE,05/16/2025,태국산 건조 또는 절인 참어류(Finfish)의 신체 검사 없는 유류,FILTHY (불결함),건조 또는 절인 참어류 (지느러미가 있는 어류),True,False,True,05/16/2025,False,True,,수산물가공품,,
16-13,https://www.accessdata.fda.gov/cms_ia/importalert_32.html,DWPE,04/14/2025,필리핀산 멸치 또는 바궁(Bagoong) 제품의 신체 검사 없는 유류,FILTHY (불결함),멸치 및 바궁(멸치를 소금에 절여 발효시킨 소스) 또는 바궁 유래 제품,False,False,True,04/14/2025,False,False,,,,
16-18,https://www.accessdata.fda.gov/cms_ia/importalert_35.html,DWPE,12/23/2025,생새우의 신체 검사 없는 유류,,신선 또는 냉동 상태의 생새우,False,False,True,12/23/2025,False,False,,,,
